Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes,theme
GO_Biological_Process_2023,Positive Regulation Of Intracellular Signal Transduction (GO:1902533),52/525,1.4169952051192298e-11,3.228061483930054e-08,0,0,3.1992053092660546,79.91582053434779,CD40;FLT1;FASLG;PARK7;CX3CL1;IGF1R;MYDGF;CASP8;IL12B;TNFSF11;TRIM25;ITGAV;IKBKG;TGM2;ADIPOQ;F2R;IL18;TRAF2;IRAK4;RHOC;EDAR;DOK2;EEF1D;HCLS1;TRIM58;S100A4;GAPDH;SRC;TXN;IRAK1;CCL5;IGFBP6;FADD;HEXIM1;LYN;FIS1;CD74;EGF;FN1;EIF2AK2;BMP6;SOD1;SELP;GH1;MAVS;CLEC6A;CNTN1;CD27;PTPN6;HPSE;TEK;CC2D1A,
GO_Biological_Process_2023,Positive Regulation Of Peptidyl-Tyrosine Phosphorylation (GO:0050731),24/130,2.0732572151124302e-11,3.228061483930054e-08,0,0,6.438574423480084,158.38452115706076,LYN;CSF1R;CD74;PTPN1;CD40;ACE;IL15;SRC;IL18;BMP6;GH1;ARL2BP;BANK1;ERBB4;CLEC6A;CCL5;NTF3;ABL1;PECAM1;IL12B;HCLS1;ITGA5;IL6R;PIBF1,
GO_Biological_Process_2023,Response To Cytokine (GO:0034097),21/125,2.2577784883551184e-09,1.7189836262078287e-06,0,0,5.717282164737917,113.82471013931168,IGBP1;CD274;CSF1R;CD74;CD40;IL1R1;CALCOCO2;SRC;ADIPOQ;EIF2AK2;IFNLR1;OSMR;SELE;SELP;COL3A1;CASP8;IRAK1;CASP3;ADAM9;HCLS1;IL6R,immune
GO_Biological_Process_2023,Positive Regulation Of Cytokine Production (GO:0001819),35/320,2.5520176179790797e-09,1.7189836262078287e-06,0,0,3.517015430141619,69.58900928094194,CD274;CSF1R;CD40;PLA2G1B;CXCL17;PARK7;LY9;MYDGF;IRAK1;MDK;IL12B;FADD;IL6R;PIBF1;CD74;IL1R1;IL15;ADIPOQ;F2R;IL18;EIF2AK2;TRAF2;PRG3;SOD1;MAVS;CLEC6A;CD28;CNTN1;PAEP;XCL1;HPSE;CD46;GAPDH;CD244;HSPA1A,immune
GO_Biological_Process_2023,Regulation Of Cell Migration (GO:0030334),42/434,2.7600893163259933e-09,1.7189836262078287e-06,0,0,3.0836594911937376,60.77276987668098,CSF1R;ROBO4;CCL11;FLT1;TNXB;SRC;TNC;NEXN;SEMA3F;PTPRK;VSIR;CX3CL1;IGF1R;FGF5;CDH5;CDH1;MDK;ERBB4;AKT2;CCL5;NTF3;DAG1;STX4;TMSB10;PLXNA4;CD74;EDN1;ACE;EGF;ADIPOQ;F2R;RHOC;RNF41;SFRP1;CXCL12;PLXNB3;NUMB;PECAM1;CNTN1;ADAM9;EPPK1;EPHA1,
GO_Biological_Process_2023,Positive Regulation Of MAPK Cascade (GO:0043410),34/310,4.021285921447703e-09,2.087047393231358e-06,0,0,3.5242998801351204,68.1305814863347,CCL13;CSF1R;CD40;CCL11;FLT1;PLA2G1B;CXCL17;CX3CL1;CRKL;ICAM1;IGF1R;MYDGF;IRAK1;ERBB4;CCL5;NTF3;TNFSF11;CCL2;APOE;IGFBP6;CD74;EDN1;MAP2K1;EGF;F2R;EIF2AK2;SOD1;MARCO;GH1;DOK2;ERP29;ADAM9;XCL1;TEK,
GO_Biological_Process_2023,Regulation Of Cell Adhesion (GO:0030155),22/144,5.907713463521718e-09,2.628088532200947e-06,0,0,5.108579315688791,96.79228791747964,LYN;PPP1R12A;TNXB;DSCAM;SRC;TNC;IL18;ADAM22;CELSR2;ATXN3;ADGRG1;CXCL12;MDK;CCL5;PLXNB3;IL12B;ITGAV;STX4;STX3;P4HB;PLXNA4;TGM2,
GO_Biological_Process_2023,Regulation Of Cell Population Proliferation (GO:0042127),59/766,1.1470264875309082e-08,4.46480060271406e-06,0,0,2.4245182107496466,44.32869764947208,CDKN1A;CXCL9;REG1B;PDCD5;REG1A;AKR1B1;PRL;PTPRK;PKD2;CX3CL1;CRKL;PPP1R9B;IGF1R;FGF5;HHEX;AKT2;ITGAV;IL6R;MAP2K1;EDN1;CR1;IL15;F2R;OSMR;KLHL41;RNF41;SFRP1;DDAH1;HCLS1;STAMBP;EPHA1;FXN;CSF1R;TNXB;PLA2G1B;UMOD;DNAJB2;ADGRG1;FRZB;ERBB4;NTF3;STX4;STX3;IGFBP6;LYN;CDKN2D;STAT5B;EGF;FN1;EIF2AK2;IFNLR1;BMP6;FABP3;CXCL11;DNAJA2;PTPN6;MELTF;IL7R;HSPA1A,
GO_Biological_Process_2023,Positive Regulation Of Protein Phosphorylation (GO:0001934),37/377,1.6996877980915607e-08,5.8809197813968e-06,0,0,3.1169228718677804,55.76248626378987,CSF1R;CD40;CDKN1A;TNXB;MSTN;SRC;TXN;PARK7;STK4;CX3CL1;CRKL;FGF5;MYDGF;ERBB4;AKT2;NTF3;SNX9;IL6R;MAP3K5;LYN;CD74;IL15;EGF;ADIPOQ;AXIN1;BMP6;MARCO;GH1;MAVS;BANK1;CLEC6A;ERP29;PECAM1;HCLS1;ITGA5;TEK;EIF4G1,
GO_Biological_Process_2023,Positive Regulation Of Cell Population Proliferation (GO:0008284),43/483,2.13801759474991e-08,6.65778679005122e-06,0,0,2.8098080654102,49.62346306345837,CSF1R;CDKN1A;TNXB;PLA2G1B;REG1B;REG1A;AKR1B1;PRL;CX3CL1;CRKL;IGF1R;FGF5;MDK;ERBB4;AKT2;CCL5;NTF3;RBPMS2;STX4;ITGAV;STX3;IL6R;LYN;CD74;EDN1;CR1;IL15;EGF;F2R;FN1;IL18;OSMR;BMP6;TGFBR3;SFRP1;DNAJA2;HCLS1;PTPN6;STAMBP;HPSE;EPHA1;IL7R;FXN,
GO_Biological_Process_2023,Neutrophil Migration (GO:1990266),15/77,5.756476613287146e-08,1.6296061976160157e-05,0,0,6.804966044142614,113.44120077691316,CCL13;CXCL9;EDN1;CCL11;PLA2G1B;UMOD;IRAK4;CXCL3;CX3CL1;CXCL11;CCL5;PECAM1;XCL1;CCL2;PPIB,
GO_Biological_Process_2023,Positive Regulation Of Phosphatidylinositol 3-Kinase Signaling (GO:0014068),14/69,9.295648577287037e-08,2.412220805805986e-05,0,0,7.151798274717983,115.79572669722324,FLT1;SRC;EGF;F2R;IL18;FN1;IGF1R;SELP;MYDGF;GH1;CCL5;HCLS1;PTPN6;TEK,
GO_Biological_Process_2023,Cytokine-Mediated Signaling Pathway (GO:0019221),28/257,1.091819698128165e-07,2.6153281076700813e-05,0,0,3.475331741063003,55.71043629072281,CCL13;CSF1R;CXCL9;CCL11;SRC;CXCL3;CX3CL1;IRAK1;CCL5;IL12B;TNFSF11;CCL2;CD300LF;IL6R;LYN;STAT5B;IL1R1;IL15;IL18;TRAF2;IRAK4;OSMR;CXCL11;CXCL12;XCL1;PTPN6;P4HB;IL7R,immune
GO_Biological_Process_2023,Positive Regulation Of Phosphorylation (GO:0042327),26/231,1.6262340065152573e-07,3.617209068777508e-05,0,0,3.5987098177073897,56.25441553643471,CSF1R;CD40;CDKN1A;FLT1;AKR1B1;STK4;CRKL;IGF1R;FGF5;MYDGF;ERBB4;AKT2;CCL5;LYN;CD74;DSCAM;EGF;ADIPOQ;AXIN1;MARCO;MAVS;TYRO3;ERP29;PECAM1;TEK;EPHA1,
GO_Biological_Process_2023,Response To Tumor Necrosis Factor (GO:0034612),17/108,2.0207299381315201e-07,4.195035351561034e-05,0,0,5.261996068447681,81.11175849760603,IGBP1;CCL13;CD40;CCL11;ADIPOQ;ERBIN;SELE;CX3CL1;CRHBP;SFRP1;CASP8;CASP3;CCL5;ADAM9;XCL1;CCL2;GBP1,
GO_Biological_Process_2023,Positive Regulation Of Tyrosine Phosphorylation Of STAT Protein (GO:0042531),12/55,3.339566302100646e-07,6.499630915463382e-05,0,0,7.822890220371687,116.65693147252588,LYN;CSF1R;GH1;CD40;IL15;ERBB4;CCL5;IL18;IL12B;HCLS1;IL6R;PIBF1,
GO_Biological_Process_2023,Positive Regulation Of Cellular Process (GO:0048522),46/594,4.274051451445605e-07,7.636977187587736e-05,0,0,2.4106538044511017,35.353524019750935,CSF1R;TNXB;PLA2G1B;REG1B;REG1A;AKR1B1;PRL;DNPH1;CX3CL1;CRKL;IGF1R;FGF5;ADGRG1;MDK;ERBB4;AKT2;CCL5;NTF3;IL12B;STX4;ITGAV;STX3;IL6R;TGM2;LYN;EDN1;CR1;IL15;EGF;F2R;FN1;OSMR;SIRT2;BMP6;SFRP1;CXCL12;DNAJA2;HCLS1;PTPN6;STAMBP;P4HB;EPHA1;IL7R;FXN;HDGFL2;EIF4G1,
GO_Biological_Process_2023,Regulation Of ERK1 And ERK2 Cascade (GO:0070372),26/244,4.773096528292389e-07,7.636977187587736e-05,0,0,3.381804054146162,49.22249750510391,CCL13;CSF1R;CCL11;PSCA;CXCL17;CX3CL1;CRKL;ICAM1;ERBB4;CCL5;CCL2;APOE;GBP1;LYN;CD74;PTPN1;MAP2K1;ADIPOQ;F2R;FN1;TGFBR3;MARCO;TNIP1;XCL1;PTPN6;TEK,
GO_Biological_Process_2023,Regulation Of Peptidyl-Tyrosine Phosphorylation (GO:0050730),15/90,4.904930756318392e-07,7.636977187587736e-05,0,0,5.621637426900585,81.67033157354798,CD74;IL15;SRC;BMP6;GH1;SFRP1;BANK1;CLEC6A;NTF3;PECAM1;IL12B;HCLS1;PTPN6;ITGA5;IL6R,
GO_Biological_Process_2023,Regulation Of Phosphatidylinositol 3-Kinase Signaling (GO:0014066),15/90,4.904930756318392e-07,7.636977187587736e-05,0,0,5.621637426900585,81.67033157354798,FLT1;SRC;EGF;F2R;IL18;FN1;IGF1R;SELP;MYDGF;GH1;CCL5;HCLS1;PTPN6;STAMBP;TEK,
GO_Biological_Process_2023,Positive Regulation Of MAP Kinase Activity (GO:0043406),15/91,5.686029777706628e-07,8.431569870370685e-05,0,0,5.547379963065558,79.771786524373,PTPN1;CD40;EDN1;FLT1;PLA2G1B;EGF;TRAF2;ERN1;GH1;IRAK1;NTF3;ERP29;TNFSF11;ADAM9;MAP3K5,
GO_Biological_Process_2023,Proteolysis (GO:0006508),31/330,6.432538158423926e-07,9.104965375150955e-05,0,0,2.9492620110948677,42.04682173238759,FCN2;CPM;CFH;CPQ;CPXM2;ADAM22;HTRA2;PLAT;ECE1;ADAMTS15;CASP7;CASP8;CASP3;DDI2;ADAM23;LONP1;TBL1X;TPSAB1;HGFAC;USP25;ACE;GZMA;KLK14;GZMB;MMP12;F9;CTRL;CLPP;CNTN1;CTRC;METAP2,
GO_Biological_Process_2023,Leukocyte Cell-Cell Adhesion (GO:0007159),9/31,7.468281391406773e-07,0.00010111403588191606,0,0,11.430237154150198,161.25127906673734,SELP;VCAM1;TNIP1;CCL5;PECAM1;UMOD;F11R;SELE;ICAM1,immune
GO_Biological_Process_2023,Regulation Of MAPK Cascade (GO:0043408),23/204,8.107859015208275e-07,0.00010519947072232736,0,0,3.5941024551309293,50.40822790832315,LYN;CD74;CSF1R;MAP2K1;FLT1;EGF;F2R;FN1;EIF2AK2;PEBP1;STK4;CX3CL1;IGF1R;RNF41;SOD1;TGFBR3;MYDGF;DOK2;GRAP2;DAG1;PTPN6;IGFBP6;TEK,
GO_Biological_Process_2023,Positive Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043123),21/175,8.732641871834644e-07,0.00010877378715557232,0,0,3.8509654062751406,53.72492508154537,CD74;CD40;F2R;FASLG;TRAF2;IRAK4;RHOC;CX3CL1;EDAR;MAVS;CASP8;IRAK1;EEF1D;CLEC6A;TRIM25;TRIM58;S100A4;FADD;IKBKG;GAPDH;CC2D1A,
GO_Biological_Process_2023,Negative Regulation Of Apoptotic Process (GO:0043066),39/482,1.122235074014533e-06,0.00013440923155697137,0,0,2.5154319720911142,34.46189157142923,SRC;GLO1;HSPB1;PARK7;TRIAP1;CX3CL1;IGF1R;MYDGF;PRDX5;DNAJB6;BAG3;MDK;ERBB4;AKT2;NTF3;CCL2;APOE;TXNDC5;CDKN2D;IGBP1;CD74;DFFA;F2R;SERPINB9;SMAD5;SOD1;SFRP1;CAT;TYRO3;CD28;TAX1BP1;HCLS1;CD27;ANGPTL4;CIAPIN1;ITGA5;TEK;FXN;HSPA1A,
GO_Biological_Process_2023,Monocyte Chemotaxis (GO:0002548),10/42,1.3623535457113796e-06,0.0001516275018204088,0,0,8.739568214804065,118.03920226169156,CCL13;CALCA;CCL11;FLT1;CCL5;CCL2;TNFSF11;XCL1;IL6R;CX3CL1,
GO_Biological_Process_2023,Response To Interleukin-1 (GO:0070555),14/85,1.3633815192586535e-06,0.0001516275018204088,0,0,5.535519687467873,74.76019658137152,IGBP1;CCL13;CD40;CCL11;IL1R1;SRC;SELE;CX3CL1;SFRP1;IRAK1;CCL5;XCL1;CCL2;GBP1,immune
GO_Biological_Process_2023,Regulation Of Apoptotic Process (GO:0042981),50/705,1.8028970665057512e-06,0.0001935938436241003,0,0,2.193156823768805,29.00694591146688,PDCD5;HSPB1;FASLG;PARK7;TRIAP1;CX3CL1;IGF1R;MYDGF;CASP8;ADAMTSL4;AKT2;CASP3;MAP3K5;TGM2;DFFA;SERPINB9;TRAF2;SFRP1;PLSCR3;AKT1S1;CAT;TAX1BP1;ANGPTL4;FXN;SRC;DIABLO;GLO1;HTRA2;STK4;PRDX5;PNMA1;FRZB;BAG3;ERBB4;NTF3;ABL1;HS1BP3;FADD;TXNDC5;CD74;CRADD;GZMA;SMAD5;SOD1;CD28;CD27;PTPN6;TEK;CIAPIN1;HSPA1A,
GO_Biological_Process_2023,Regulation Of I-kappaB kinase/NF-kappaB Signaling (GO:0043122),24/232,2.216757380817981e-06,0.0002231454685402792,0,0,3.263760683760684,42.492418216204726,CD74;CD40;F2R;OTUD7B;HSPB1;FASLG;TRAF2;IRAK4;RHOC;CX3CL1;EDAR;MAVS;CASP8;IRAK1;TNIP1;EEF1D;CLEC6A;TRIM25;TRIM58;S100A4;FADD;IKBKG;GAPDH;CC2D1A,
GO_Biological_Process_2023,Regulation Of Tyrosine Phosphorylation Of STAT Protein (GO:0042509),12/65,2.2268893397319866e-06,0.0002231454685402792,0,0,6.34357749031886,82.56105751621413,LYN;CSF1R;GH1;CD40;IL15;ERBB4;CCL5;IL18;IL12B;HCLS1;IL6R;PIBF1,
GO_Biological_Process_2023,Regulation Of Protein Phosphorylation (GO:0001932),26/265,2.293081243830743e-06,0.0002231454685402792,0,0,3.08126356102383,40.01209961618701,CSF1R;CD40;CDKN1A;HSPB1;PARK7;STK4;CRKL;FGF5;MYDGF;CDH5;ERBB4;AKT2;LYN;CD74;ADIPOQ;FN1;AXIN1;SORD;SOD1;MARCO;OCLN;MAVS;IMPACT;ERP29;PECAM1;TEK,
GO_Biological_Process_2023,Negative Regulation Of Signal Transduction (GO:0009968),26/267,2.6366010100897477e-06,0.0002487992589521052,0,0,3.055372303366976,39.24937361420277,LRPAP1;GPI;INPPL1;CX3CL1;CRHBP;HHEX;FRZB;GPC1;CCL5;IL12B;BRAP;LYN;PTPN1;EGFL7;MPIG6B;ADIPOQ;SORD;KLK14;WWP2;SMAD5;DKK3;DKK4;SFRP1;BPIFB1;CILP;TYRO3,
GO_Biological_Process_2023,Peptidyl-Tyrosine Phosphorylation (GO:0018108),12/67,3.110435031001082e-06,0.00028029379021637897,0,0,6.112266772528781,77.50811440797183,LYN;CSF1R;FLT1;IL15;SRC;ERBB4;ABL1;PTPN6;TEK;EPHA1;PIBF1;IGF1R,
GO_Biological_Process_2023,Positive Regulation Of Protein Serine/Threonine Kinase Activity (GO:0071902),16/117,3.150379787274651e-06,0.00028029379021637897,0,0,4.453271095777221,56.41398277583935,CSF1R;MAP2K1;CD40;EDN1;FLT1;PLA2G1B;SRC;EGF;ADIPOQ;PKD2;GH1;IRAK1;NTF3;ERP29;TNFSF11;ADAM9,
GO_Biological_Process_2023,Chemokine-Mediated Signaling Pathway (GO:0070098),11/57,3.74268014726224e-06,0.0003237418327381838,0,0,6.692524014155713,83.62782978750433,LYN;CCL13;CXCL9;CXCL11;CCL11;CXCL12;CCL5;XCL1;CCL2;CXCL3;CX3CL1,immune
GO_Biological_Process_2023,Protein-Containing Complex Assembly (GO:0065003),29/328,4.914775786624768e-06,0.00041089684535317695,0,0,2.7507512604203064,33.6231600196405,CD40;SRC;STXBP1;CX3CL1;LONP1;SNX9;DMD;FADD;IKBKG;GBP1;CD74;DBNL;FN1;AXIN1;CHCHD10;TBCC;DNAJB14;TRAF2;TBCA;DARS1;CD2AP;VAMP8;NT5C3A;OCLN;CXCL12;BIN2;PSMG3;SPAG1;HSPA1A,
GO_Biological_Process_2023,Neutrophil Chemotaxis (GO:0030593),12/70,5.014155466737548e-06,0.00041089684535317695,0,0,5.795211564523415,70.72038974871036,CCL13;CXCL9;EDN1;CXCL11;CCL11;PLA2G1B;CCL5;XCL1;CCL2;CXCL3;PPIB;CX3CL1,
GO_Biological_Process_2023,Regulation Of Protein Kinase B Signaling (GO:0051896),17/136,5.450049202254719e-06,0.0004351654670723383,0,0,4.018014243820695,48.697874265639896,MSTN;SRC;EGF;IL18;SORD;PARK7;TXN;CX3CL1;IGF1R;RNF41;MYDGF;BANK1;DAG1;CNTN1;HCLS1;HPSE;TEK,
GO_Biological_Process_2023,Cellular Response To Transforming Growth Factor Beta Stimulus (GO:0071560),14/96,6.02573741525844e-06,0.0004691036577778695,0,0,4.790208296243546,57.57576823247376,GPI;ITGB5;SRC;PDCD5;LTBP2;PTPRK;SMAD5;CRKL;TGFBR3;CDH5;SFRP1;COL3A1;ADAM9;XCL1,
GO_Biological_Process_2023,Granulocyte Chemotaxis (GO:0071621),12/73,7.874368123820995e-06,0.0005980678618921605,0,0,5.509342114682512,64.74522445619617,CCL13;CXCL9;EDN1;CXCL11;CCL11;PLA2G1B;CCL5;XCL1;CCL2;CXCL3;PPIB;CX3CL1,
GO_Biological_Process_2023,Adaptive Immune Response Based On Somatic Recombination Of Immune Receptors Built From Immunoglobulin Superfamily Domains (GO:0002460),7/23,9.2890414412175e-06,0.0006887160725702688,0,0,12.192467485549132,141.2701605470917,CR2;CR1;CD8A;IL18;IL12B;CD46;IL18BP,immune
GO_Biological_Process_2023,Regulation Of MAP Kinase Activity (GO:0043405),15/114,1.0280758778329376e-05,0.0007445182054818064,0,0,4.253499911394648,48.85245239060338,LYN;PTPN1;CD40;EDN1;FLT1;PLA2G1B;EGF;ADIPOQ;GH1;IRAK1;NTF3;ERP29;TNFSF11;ADAM9;APOE,
GO_Biological_Process_2023,Positive Regulation Of Cell Motility (GO:2000147),22/221,1.0788514371885604e-05,0.0007627691284519587,0,0,3.119318898777492,35.67573906424058,CSF1R;EDN1;CCL11;FLT1;EGF;F2R;SEMA3F;RHOC;VSIR;IGF1R;CDH5;CXCL12;MDK;AKT2;CCL5;NTF3;CNTN1;NUMB;PECAM1;ADAM9;STX4;EPHA1,
GO_Biological_Process_2023,Regulation Of Inclusion Body Assembly (GO:0090083),5/10,1.1193633461389498e-05,0.0007627691284519587,0,0,27.80403458213257,316.97059252967574,DNAJB2;DNAJB1;DNAJB6;DNAJA4;HSPA1A,
GO_Biological_Process_2023,Positive Regulation Of Cell Migration (GO:0030335),25/272,1.1267623605905618e-05,0.0007627691284519587,0,0,2.8613390357885127,32.60088694873293,CSF1R;CCL11;FLT1;SRC;SEMA3F;VSIR;CRKL;IGF1R;CDH5;MDK;AKT2;CCL5;NTF3;STX4;EDN1;EGF;F2R;FN1;RHOC;CXCL12;CNTN1;NUMB;PECAM1;ADAM9;EPHA1,
GO_Biological_Process_2023,Protein Catabolic Process (GO:0030163),14/102,1.2345359065488876e-05,0.0008179457048921778,0,0,4.462209688122097,50.43292176375554,GZMA;HTRA2;GZMB;RNF5;RNF41;BAG6;CASP7;CASP8;CTRL;CLPP;CASP3;DDI2;LONP1;APOE,
GO_Biological_Process_2023,Positive Regulation Of Protein Modification Process (GO:0031401),22/225,1.4328008216735635e-05,0.0009295295330607244,0,0,3.0572141656540373,34.09800938799343,LYN;CD74;CSF1R;CD40;CDKN1A;ACE;ADIPOQ;ASPSCR1;AXIN1;TXN;STK4;CRKL;FGF5;MARCO;MYDGF;CDH5;MAVS;ERBB4;AKT2;ERP29;PECAM1;TEK,electrolyte transport
GO_Biological_Process_2023,Organonitrogen Compound Catabolic Process (GO:1901565),12/78,1.586081740124097e-05,0.0010079711303564,0,0,5.090644435622601,56.26006539776088,PLA2G15;CASP7;RIDA;NAGK;CTRL;GNPDA2;CPQ;CASP3;PLA2G4A;HTRA2;PLA2G7;RNF5,
GO_Biological_Process_2023,Positive Regulation Of Activation Of Janus Kinase Activity (GO:0010536),4/6,2.097839801240686e-05,0.0013065346282126,0,0,55.53669064748201,598.2421933145034,GH1;CCL5;IL12B;IL6R,
GO_Biological_Process_2023,Vesicle-Mediated Transport (GO:0016192),32/411,2.216099547309204e-05,0.0013531243118276,0,0,2.3952561977586404,25.67038409284932,STXBP1;SNAP23;STAB2;INPPL1;TNFAIP2;DPY30;AP1G2;CCL5;STX4;SNX9;STX3;SNAP29;RILP;RAB11FIP3;WASHC3;ANXA2;STX8;VTA1;STX7;IRAG2;RAB27B;AP3B1;COMMD1;DNM1;VAMP8;EHD3;RABEP1;PLIN3;MITD1;TBC1D23;CHMP6;ARF6,
GO_Biological_Process_2023,Positive Regulation Of Macrophage Migration (GO:1905523),6/18,2.3103011875521876e-05,0.0013537176250913,0,0,13.917027417027416,148.57188814990616,CSF1R;MSTN;MDK;CCL5;CXCL17;CX3CL1,
GO_Biological_Process_2023,Cellular Response To Interleukin-1 (GO:0071347),12/81,2.3474872111411376e-05,0.0013537176250913,0,0,4.868552623251693,51.89672607803185,CCL13;CD40;SFRP1;CCL11;IRAK1;IL1R1;CCL5;XCL1;CCL2;IRAK4;GBP1;CX3CL1,immune
GO_Biological_Process_2023,Regulation Of Interleukin-8 Production (GO:0032677),12/81,2.3474872111411376e-05,0.0013537176250913,0,0,4.868552623251693,51.89672607803185,CD74;MAVS;PLA2G1B;F2R;CNTN1;OTUD7B;SSC5D;PARK7;FADD;PRG3;CD244;HSPA1A,immune
GO_Biological_Process_2023,Regulation Of Receptor Internalization (GO:0002090),8/36,2.7166731717223844e-05,0.0015381309557715,0,0,7.968989042795121,83.78210521596209,CD63;LRPAP1;GH1;ANXA2;EGF;TBC1D5;NTF3;SELE,
GO_Biological_Process_2023,Negative Regulation Of Cellular Process (GO:0048523),38/537,3.312122809214465e-05,0.0018228378289203,0,0,2.166135599489448,22.344416853174565,CDKN1A;PDCD5;ADAM22;AKR1B1;HTRA2;UMOD;ENO1;SPINT2;PARK7;PTPRK;PKD2;PPP1R9B;DNAJB2;ADGRG1;FRZB;MDK;ERBB4;CCN5;IGFBP6;PLXNA4;LYN;CDKN2D;MAP2K1;DSCAM;F2R;EIF2AK2;IFNLR1;DCBLD2;RNF41;VAMP8;FABP3;SFRP1;DDAH1;PLXNB3;MYH9;PTPN6;CHMP6;HSPA1A,
GO_Biological_Process_2023,Cellular Response To Cytokine Stimulus (GO:0071345),26/308,3.34513703808896e-05,0.0018228378289203,0,0,2.6055346548217466,26.851123221235767,CCL13;CSF1R;CD40;CCL11;SELPLG;SHMT1;HTRA2;CX3CL1;CRHBP;CCL5;IL12B;TNFSF11;CCL2;IL6R;GBP1;STAT5B;ERBIN;IRAK4;OSMR;SFRP1;CXCL12;HCLS1;XCL1;PTPN6;IL7R;GAPDH,immune
GO_Biological_Process_2023,Cellular Response To Chemokine (GO:1990869),10/59,3.40466247392228e-05,0.0018228378289203,0,0,5.702437724001066,58.66542281162324,CCL13;CXCL9;CXCL11;CCL11;CXCL12;CCL5;XCL1;CCL2;CXCL3;CX3CL1,immune
GO_Biological_Process_2023,Cell-Cell Adhesion Via Plasma-Membrane Adhesion Molecules (GO:0098742),18/172,3.4536747561433366e-05,0.0018228378289203,0,0,3.2862864008238457,33.76161948036483,ROBO4;VCAM1;PTPRS;DSCAM;NEXN;UMOD;CELSR2;SELE;PTPRF;CEACAM19;ICAM1;SELP;CDH5;CDH1;PLXNB3;PECAM1;CNTN4;SCARF1,
GO_Biological_Process_2023,Regulation Of Macrophage Chemotaxis (GO:0010758),6/20,4.543521438662819e-05,0.002342670748114,0,0,11.927643784786644,119.26717133647432,CSF1R;MSTN;MDK;CCL5;CXCL17;MTUS1,
GO_Biological_Process_2023,Positive Regulation Of Interleukin-8 Production (GO:0032757),10/61,4.589046744860593e-05,0.002342670748114,0,0,5.478243547055977,54.72356157232712,CD74;MAVS;PLA2G1B;F2R;CNTN1;PARK7;FADD;PRG3;CD244;HSPA1A,immune
GO_Biological_Process_2023,Regulation Of Activation Of Janus Kinase Activity (GO:0010533),4/7,4.759203915025632e-05,0.0023903485469983,0,0,37.02254196642686,368.4796237509777,GH1;CCL5;IL12B;IL6R,
GO_Biological_Process_2023,Positive Regulation Of Lymphocyte Proliferation (GO:0050671),11/74,4.947552870633901e-05,0.0024455047046276,0,0,4.882290513104467,48.40318623645834,VAV3;CD274;CD74;CD40;VCAM1;IL15;CCL5;IL18;CD28;IL12B;CD46,immune
GO_Biological_Process_2023,Positive Regulation Of Macrophage Chemotaxis (GO:0010759),5/13,5.2372925534178926e-05,0.0025482701580223,0,0,17.374819884726225,171.26569828123448,CSF1R;MSTN;MDK;CCL5;CXCL17,
GO_Biological_Process_2023,Negative Regulation Of Neuron Death (GO:1901215),12/88,5.455937620821056e-05,0.0026138138078825,0,0,4.418524477131694,43.37321266258468,MDK;F2R;NTF3;TYRO3;HTRA2;CCL2;TRAF2;PARK7;IKBKG;APOE;SOD1;EIF4G1,
GO_Biological_Process_2023,Positive Regulation Of ERK1 And ERK2 Cascade (GO:0070374),18/179,5.857820543427907e-05,0.0027638262382173,0,0,3.1422551782636057,30.62174129925052,CSF1R;CCL13;CD74;MAP2K1;CCL11;F2R;CXCL17;CX3CL1;CRKL;ICAM1;MARCO;ERBB4;CCL5;TNFSF11;XCL1;CCL2;APOE;TEK,
GO_Biological_Process_2023,Cellular Response To Chemical Stress (GO:0062197),12/89,6.108943315047855e-05,0.0028392909676207,0,0,4.36091419497533,42.31469898594699,MSRA;PRDX5;CCS;LONP1;ABL1;HTRA2;STX4;PARK7;PKD2;SIRT2;SERPINB6;HSPA1A,stress response
GO_Biological_Process_2023,Negative Regulation Of Protein Phosphorylation (GO:0001933),16/149,6.809890580462096e-05,0.0031185293040527,0,0,3.376171027862482,32.39283975159984,LYN;CDKN1A;SORD;HSPB1;PARK7;SIRT2;CRKL;SFRP1;OCLN;IMPACT;AKT1S1;NTF3;DMD;PTPN6;EPHA1;EIF4G1,
GO_Biological_Process_2023,Negative Regulation Of Cell Population Proliferation (GO:0008285),29/379,7.244598601305315e-05,0.0032695188470238,0,0,2.3436204690831555,22.34095888307264,CDKN1A;MSTN;PDCD5;AKR1B1;UMOD;PTPRK;PKD2;DNAJB2;ADGRG1;FRZB;ERBB4;IL12B;APOE;IGFBP6;LYN;CDKN2D;MAP2K1;F2R;EIF2AK2;IFNLR1;MTSS1;RNF41;TGFBR3;SFRP1;FABP3;DDAH1;EPPK1;PTPN6;HSPA1A,
GO_Biological_Process_2023,Positive Regulation Of T Cell Proliferation (GO:0042102),10/65,8.034841839165723e-05,0.0035633213115871,0,0,5.078770286317456,47.88842666160594,CD274;VCAM1;IL15;CCL5;IL18;CD28;IL12B;FADD;CD46;ICOSLG,immune
GO_Biological_Process_2023,Positive Regulation Of Receptor Internalization (GO:0002092),6/22,8.23889320598177e-05,0.0035633213115871,0,0,10.43560606060606,98.13705978793284,CD63;GH1;EGF;TBC1D5;NTF3;SELE,
